layer,unit,description,similarity
layer4,496,bakery,0.34423828
layer4,497,textile,0.32495117
layer4,498,food,0.31365967
layer4,499,spiral,0.11004639
layer4,500,motorcycle,0.21600342
layer4,501,bathroom,0.3685608
layer4,502,crochet,0.49795532
layer4,503,corridors,0.22647095
layer4,504,texture,0.17599487
layer4,505,carpet,0.31103516
layer4,506,dotted,0.19406128
layer4,507,webs,0.7654419
layer4,508,furnished,0.26049805
layer4,509,fountains,0.16864014
layer4,510,sailing,0.31552124
layer4,511,bird,0.15808105
